allocation_id,bucket_id,period_id,allocated_amount,allocated_time_hours,allocation_percentage_of_total,allocation_percentage_of_parent
700,48,4,20819.07001694784,41.63814003389569,0.0208190700169478,0.4498201686543556
701,48,5,22111.599200930297,44.2231984018606,0.0221115992009303,0.4753578844596389
702,48,6,23630.49155153714,47.26098310307429,0.0236304915515371,0.4981726744131851
703,48,7,22004.26133577555,44.00852267155111,0.0220042613357755,0.4738010338696574
704,48,8,20934.097192900936,41.86819438580187,0.0209340971929009,0.4752348742585311
705,48,9,19979.732108535867,39.95946421707174,0.0199797321085358,0.4512731960119491
706,48,10,17406.367856019107,43.51591964004777,0.0217579598200238,0.4960229306862468
707,48,11,16800.21358287463,42.00053395718657,0.0210002669785932,0.4887238873756619
708,48,12,16058.457034984744,40.14614258746186,0.0200730712937309,0.4677278679556016
709,48,13,20111.55197245082,40.22310394490164,0.0201115519724508,0.4802423328744735
710,48,14,20125.57849152927,40.251156983058536,0.0201255784915292,0.498900446750352
711,48,15,18115.310236252644,36.230620472505294,0.0181153102362526,0.4546143345852584
712,48,16,17408.817173225903,34.81763434645181,0.0174088171732259,0.4568378825698831
713,48,17,19089.187461427813,38.17837492285563,0.0190891874614278,0.4986221169560676
714,48,18,17528.409765209508,35.05681953041902,0.0175284097652095,0.4661643398664478
715,48,19,17645.034032420746,35.290068064841485,0.0176450340324207,0.4822706830545846
716,48,20,17541.86344266426,35.08372688532852,0.0175418634426642,0.4627308088426546
717,48,21,17631.225202840356,35.26245040568071,0.0176312252028403,0.4954585438569565
718,48,22,17308.77850208218,34.61755700416436,0.0173087785020821,0.4705677172100537
719,48,23,17386.08448528744,34.77216897057488,0.0173860844852874,0.4781919545115251
720,48,24,17156.409598426835,34.312819196853674,0.0171564095984268,0.4666132282840227
721,49,1,33743.14006595694,67.48628013191389,0.0337431400659569,0.7195385824885653
722,49,2,32145.84005129011,64.29168010258023,0.0321458400512901,0.7051467656061831
723,49,3,35842.99270065107,71.68598540130215,0.035842992700651,0.7641906924589419
724,49,4,33590.82686924787,67.18165373849573,0.0335908268692478,0.7257687973220763
725,49,5,33046.54636884127,66.09309273768254,0.0330465463688412,0.7104387262016232
726,49,6,33521.45624110032,67.04291248220063,0.0335214562411003,0.7066917532981752
727,49,7,29609.6312726766,59.2192625453532,0.0296096312726766,0.6375616838673149
728,49,8,31938.55285667951,63.87710571335902,0.0319385528566795,0.7250522442396383
729,49,9,35720.66967062284,71.44133934124568,0.0357206696706228,0.8068066517799941
730,49,10,25428.39084645106,63.57097711612766,0.0317854885580638,0.7246236006629265
731,49,11,21985.571797996017,54.96392949499004,0.027481964747495,0.6395677092013978
732,49,12,24135.75165956848,60.3393791489212,0.0301696895744605,0.7029918030506823
733,49,13,25106.297752712097,50.21259550542419,0.025106297752712,0.5995115155269797
734,49,14,18755.588520737427,37.51117704147485,0.0187555885207374,0.4649392560815109
735,49,15,18937.686141428203,37.8753722828564,0.0189376861414282,0.4752523402299066
736,49,16,16814.648826772253,33.629297653544505,0.0168146488267722,0.4412458635037401
737,49,17,17095.450962813033,34.190901925626065,0.017095450962813,0.4465444098456612
738,49,18,17788.05087593413,35.576101751868265,0.0177880508759341,0.4730694401353476
739,49,19,18071.840275119983,36.14368055023996,0.0180718402751199,0.4939360693508264
740,49,20,16300.81573739625,32.60163147479249,0.0163008157373962,0.4299936364009698
741,49,21,16264.421387016904,32.52884277403381,0.0162644213870169,0.4570497197091642
742,49,22,17049.806332752883,34.09961266550577,0.0170498063327528,0.4635271312711001
743,49,23,17529.91453746277,35.059829074925545,0.0175299145374627,0.4821478983484148
744,49,24,17762.38749154596,35.52477498309192,0.0177623874915459,0.4830943748406421
745,50,1,19613.53285608364,39.22706571216729,0.0196135328560836,0.4779873090402907
746,50,2,19025.585598068887,38.05117119613777,0.0190255855980688,0.4769630312293261
747,50,3,18078.56961267424,36.15713922534847,0.0180785696126742,0.4405076885135929
748,50,4,19834.04444567945,39.6680888913589,0.0198340444456794,0.4897571977664561
749,50,5,18918.6370279557,37.8372740559114,0.0189186370279557,0.4648173602201094
750,50,6,18179.316459640235,36.35863291928048,0.0181793164596402,0.4380025542096569
751,50,7,19238.943704527417,38.47788740905483,0.0192389437045274,0.4734372014151607
752,50,8,20127.016937454864,40.25403387490972,0.0201270169374548,0.5221862427370048
753,50,9,21543.08025537216,43.08616051074432,0.0215430802553721,0.5560958118369678
754,50,10,17083.820344807304,42.70955086201826,0.0213547754310091,0.5563787561519733
755,50,11,18290.70149166717,45.726753729167925,0.0228633768645839,0.6080944960602858
756,50,12,17926.235082665335,44.81558770666334,0.0224077938533316,0.5967198252107029
757,50,13,23905.15836484725,47.810316729694506,0.0239051583648472,0.6523766773639844
758,50,14,22684.020337983216,45.368040675966434,0.0226840203379832,0.6426544145857362
759,50,15,24089.298805063256,48.17859761012652,0.0240892988050632,0.6908972357992871
760,50,16,27317.090624053235,54.63418124810647,0.0273170906240532,0.8192552553430096
761,50,17,26770.71942659809,53.54143885319619,0.026770719426598,0.7991643179394974
762,50,18,23207.585314420936,46.41517062884188,0.0232075853144209,0.7053723531702738
763,50,19,26562.622545362865,53.12524509072573,0.0265626225453628,0.8297194291208446
764,50,20,28068.231980209435,56.13646396041887,0.0280682319802094,0.8461740341937426
765,50,21,24420.377056658952,48.84075411331791,0.0244203770566589,0.7842763906637256
766,50,22,21835.30790481415,43.6706158096283,0.0218353079048141,0.6784330188529808
767,50,23,22183.230393527298,44.3664607870546,0.0221832303935273,0.6972960675689095
768,50,24,23839.48530818352,47.67897061636704,0.0238394853081835,0.7410021401015247
769,51,1,17425.263825108937,34.85052765021787,0.0174252638251089,0.4246585776359751
770,51,2,17632.557353836473,35.26511470767295,0.0176325573538364,0.4420404281624016
771,51,3,17400.606410278815,34.80121282055763,0.0174006064102788,0.4239882398192056
772,51,4,16820.43653896323,33.640873077926464,0.0168204365389632,0.4153429164229613
773,51,5,16818.780568338894,33.63756113667779,0.0168187805683388,0.4132253911497193
774,51,6,17812.15658177599,35.62431316355198,0.0178121565817759,0.4291564039891647
775,51,7,17796.59692447092,35.59319384894184,0.0177965969244709,0.437943536403842
776,51,8,16642.96781362595,33.2859356272519,0.0166429678136259,0.4317941827940456
777,51,9,17551.13209925849,35.102264198516984,0.0175511320992584,0.4530508607728532
778,51,10,13732.317132408774,34.33079283102194,0.0171653964155109,0.4472283933573644
779,51,11,13414.722042277535,33.536805105693844,0.0167684025528469,0.4459871943021923
780,51,12,13530.157355702308,33.825393389255765,0.0169126966946278,0.4503853204611415
781,51,13,15953.23631702898,31.90647263405796,0.0159532363170289,0.4353670928618554
782,51,14,14506.007179175504,29.012014358351006,0.0145060071791755,0.4109654908085111
783,51,15,14678.413471492227,29.35682694298446,0.0146784134714922,0.420986736701586
784,51,16,13712.68321910356,27.42536643820712,0.0137126832191035,0.4112512546344363
785,51,17,14452.71105731926,28.90542211463852,0.0144527110573192,0.4314449227323926
786,51,18,15038.095373433169,30.07619074686633,0.0150380953734331,0.4570685220821402
787,51,19,14360.049213688108,28.720098427376215,0.0143600492136881,0.4485555526522565
788,51,20,13836.79066955472,27.67358133910944,0.0138367906695547,0.417138243313895
789,51,21,13507.58303926054,27.01516607852108,0.0135075830392605,0.4338048691075852
790,51,22,13417.276008349832,26.834552016699664,0.0134172760083498,0.4168809117237829
791,51,23,13818.797977822049,27.637595955644095,0.013818797977822,0.4343728716479489
792,51,24,14172.550108881596,28.345100217763196,0.0141725501088815,0.4405250291948339
793,52,1,16918.275714125666,33.836551428251326,0.0169182757141256,0.5772243888006975
794,52,2,15394.842894086198,30.789685788172395,0.0153948428940862,0.5403186804368882
795,52,3,16848.520828652698,33.69704165730539,0.0168485208286526,0.5747503466125755
796,52,4,16718.127679872377,33.43625535974476,0.0167181276798723,0.5779432803807999
797,52,5,17112.26279718394,34.22452559436788,0.0171122627971839,0.5886104550045934
798,52,6,16590.396009119875,33.18079201823976,0.0165903960091198,0.5596079578056486
799,52,7,16243.536161683429,32.48707232336685,0.0162435361616834,0.5596155478914935
800,52,8,15739.760125521996,31.479520251043997,0.0157397601255219,0.5717052217870467
801,52,9,15137.87562595853,30.275751251917058,0.0151378756259585,0.5470597885855875
802,52,10,12794.254987583548,31.985637468958863,0.0159928187344794,0.5833491657657961
803,52,11,12836.13842664478,32.09034606661195,0.0160451730333059,0.597452163551701
804,52,12,12771.619823901592,31.92904955975398,0.0159645247798769,0.5951896870349513
805,52,13,15074.131655101051,30.148263310202108,0.015074131655101,0.5759266047309821
806,52,14,14455.423073754386,28.91084614750877,0.0144554230737543,0.5733453700222784
807,52,15,14481.521834900488,28.963043669800975,0.0144815218349004,0.5814756536340323
808,52,16,13388.043179829248,26.776086359658493,0.0133880431798292,0.5621211584606712
809,52,17,13304.336994649804,26.608673989299607,0.0133043369946498,0.5560288359364686
810,52,18,13815.719786508344,27.63143957301669,0.0138157197865083,0.5878818197726455
811,52,19,13265.226756341788,26.53045351268358,0.0132652267563417,0.5801002101237419
812,52,20,13445.73608588579,26.89147217177158,0.0134457360858857,0.5674887487152246
813,52,21,12461.491775134376,24.92298355026875,0.0124614917751343,0.56029254898963
814,52,22,13412.232442042006,26.82446488408401,0.013412232442042,0.5834138881315604
815,52,23,12828.714757536132,25.657429515072263,0.0128287147575361,0.5645515585955698
816,52,24,12602.0598352478,25.2041196704956,0.0126020598352477,0.5483933256797592
817,53,1,6825.673188353629,13.651346376707258,0.0068256731883536,0.2328810040027384
818,53,2,7847.114505863708,15.694229011727414,0.0078471145058637,0.2754131746725509
819,53,3,9527.28042652327,19.054560853046542,0.0095272804265232,0.3250022825806324
820,53,4,9101.21958894339,18.20243917788678,0.0091012195889433,0.3146278581801148
821,53,5,7326.486029668039,14.652972059336076,0.007326486029668,0.2520091192274918
822,53,6,7608.828231412982,15.217656462825964,0.0076088282314129,0.2566521513732612
823,53,7,8319.1867596002,16.6383735192004,0.0083191867596002,0.2866091601080807
824,53,8,7017.42508621095,14.0348501724219,0.0070174250862109,0.2548894349908757
825,53,9,7584.386717418673,15.168773434837346,0.0075843867174186,0.2740881941893795
826,53,10,6504.547848192705,16.261369620481762,0.0081306848102408,0.2965723728821487
827,53,11,5676.063715108463,14.190159287771158,0.0070950796438855,0.264189776888786
828,53,12,6277.952236682427,15.694880591706069,0.007847440295853,0.2925684038902048
829,53,13,7448.140317017271,14.896280634034545,0.0074481403170172,0.2845657887622411
830,53,14,7831.600911586733,15.663201823173466,0.0078316009115867,0.3106247461323387
831,53,15,6387.711878425553,12.775423756851106,0.0063877118784255,0.2564854013327456
832,53,16,6328.106076185933,12.656212152371866,0.0063281060761859,0.2656969559051734
833,53,17,6834.494303326432,13.668988606652864,0.0068344943033264,0.2856343696962292
834,53,18,5737.641196841103,11.475282393682203,0.0057376411968411,0.2441461610487629
835,53,19,7778.705820006392,15.557411640012784,0.0077787058200063,0.3401697508502218
836,53,20,7947.0316899068785,15.894063379813756,0.0079470316899068,0.3354112441965565
837,53,21,7936.979957801373,15.873959915602748,0.0079369799578013,0.3568618277877237
838,53,22,8090.6913428769185,16.181382685753835,0.0080906913428769,0.3519340806549224
839,53,23,7920.023304689463,15.840046609378929,0.0079200233046894,0.3485354211456812
840,53,24,8862.107756056272,17.724215512112544,0.0088621077560562,0.3856449507788362
